,State,Year,Asthma Mortality
0,Alabama,2010,61.0
1,Alaska,2010,
2,Arizona,2010,58.0
3,Arkansas,2010,37.0
4,California,2010,403.0
5,Colorado,2010,48.0
6,Connecticut,2010,45.0
7,Delaware,2010,
8,District of Columbia,2010,
9,Florida,2010,177.0
10,Georgia,2010,97.0
11,Hawaii,2010,
12,Idaho,2010,21.0
13,Illinois,2010,183.0
14,Indiana,2010,69.0
15,Iowa,2010,46.0
16,Kansas,2010,33.0
17,Kentucky,2010,44.0
18,Louisiana,2010,36.0
19,Maine,2010,
20,Maryland,2010,71.0
21,Massachusetts,2010,50.0
22,Michigan,2010,105.0
23,Minnesota,2010,73.0
24,Mississippi,2010,49.0
25,Missouri,2010,76.0
26,Montana,2010,
27,Nebraska,2010,26.0
28,Nevada,2010,27.0
29,New Hampshire,2010,
30,New Jersey,2010,80.0
31,New Mexico,2010,22.0
32,New York,2010,283.0
33,North Carolina,2010,101.0
34,North Dakota,2010,
35,Ohio,2010,151.0
36,Oklahoma,2010,34.0
37,Oregon,2010,60.0
38,Pennsylvania,2010,132.0
39,Rhode Island,2010,
40,South Carolina,2010,66.0
41,South Dakota,2010,
42,Tennessee,2010,67.0
43,Texas,2010,192.0
44,United States,2010,3404.0
45,Utah,2010,28.0
46,Vermont,2010,
47,Virginia,2010,69.0
48,Washington,2010,75.0
49,West Virginia,2010,24.0
50,Wisconsin,2010,63.0
51,Wyoming,2010,
52,Alabama,2011,36.0
53,Alaska,2011,
54,Arizona,2011,92.0
55,Arkansas,2011,46.0
56,California,2011,403.0
57,Colorado,2011,42.0
58,Connecticut,2011,24.0
59,Delaware,2011,
60,District of Columbia,2011,
61,Florida,2011,148.0
62,Georgia,2011,96.0
63,Hawaii,2011,26.0
64,Idaho,2011,
65,Illinois,2011,176.0
66,Indiana,2011,73.0
67,Iowa,2011,43.0
68,Kansas,2011,25.0
69,Kentucky,2011,33.0
70,Louisiana,2011,37.0
71,Maine,2011,
72,Maryland,2011,71.0
73,Massachusetts,2011,69.0
74,Michigan,2011,113.0
75,Minnesota,2011,60.0
76,Mississippi,2011,54.0
77,Missouri,2011,48.0
78,Montana,2011,
79,Nebraska,2011,32.0
80,Nevada,2011,20.0
81,New Hampshire,2011,
82,New Jersey,2011,94.0
83,New Mexico,2011,26.0
84,New York,2011,257.0
85,North Carolina,2011,99.0
86,North Dakota,2011,
87,Ohio,2011,127.0
88,Oklahoma,2011,44.0
89,Oregon,2011,46.0
90,Pennsylvania,2011,131.0
91,Rhode Island,2011,
92,South Carolina,2011,70.0
93,South Dakota,2011,20.0
94,Tennessee,2011,69.0
95,Texas,2011,195.0
96,United States,2011,3345.0
97,Utah,2011,44.0
98,Vermont,2011,
99,Virginia,2011,89.0
100,Washington,2011,82.0
101,West Virginia,2011,22.0
102,Wisconsin,2011,64.0
103,Wyoming,2011,
104,Alabama,2012,57.0
105,Alaska,2012,
106,Arizona,2012,80.0
107,Arkansas,2012,30.0
108,California,2012,384.0
109,Colorado,2012,55.0
110,Connecticut,2012,39.0
111,Delaware,2012,
112,District of Columbia,2012,
113,Florida,2012,195.0
114,Georgia,2012,93.0
115,Hawaii,2012,
116,Idaho,2012,21.0
117,Illinois,2012,174.0
118,Indiana,2012,72.0
119,Iowa,2012,35.0
120,Kansas,2012,26.0
121,Kentucky,2012,25.0
122,Louisiana,2012,40.0
123,Maine,2012,
124,Maryland,2012,91.0
125,Massachusetts,2012,58.0
126,Michigan,2012,107.0
127,Minnesota,2012,72.0
128,Mississippi,2012,45.0
129,Missouri,2012,75.0
130,Montana,2012,
131,Nebraska,2012,26.0
132,Nevada,2012,20.0
133,New Hampshire,2012,
134,New Jersey,2012,103.0
135,New Mexico,2012,27.0
136,New York,2012,284.0
137,North Carolina,2012,123.0
138,North Dakota,2012,
139,Ohio,2012,145.0
140,Oklahoma,2012,54.0
141,Oregon,2012,56.0
142,Pennsylvania,2012,146.0
143,Rhode Island,2012,
144,South Carolina,2012,81.0
145,South Dakota,2012,
146,Tennessee,2012,58.0
147,Texas,2012,206.0
148,United States,2012,3531.0
149,Utah,2012,28.0
150,Vermont,2012,
151,Virginia,2012,107.0
152,Washington,2012,77.0
153,West Virginia,2012,
154,Wisconsin,2012,78.0
155,Wyoming,2012,
156,Alabama,2013,42.0
157,Alaska,2013,
158,Arizona,2013,98.0
159,Arkansas,2013,36.0
160,California,2013,410.0
161,Colorado,2013,51.0
162,Connecticut,2013,36.0
163,Delaware,2013,
164,District of Columbia,2013,
165,Florida,2013,188.0
166,Georgia,2013,101.0
167,Hawaii,2013,24.0
168,Idaho,2013,23.0
169,Illinois,2013,192.0
170,Indiana,2013,69.0
